GenBank Name,Fig. 1,12S,16S,18S,28S,COI,cytb,H3,odh,opsin,pax
Abdopus aculeatus,,0,0,0,0,226088444,0,0,0,0,0
Abralia sp.,,0,0,0,0,4003399,0,0,0,0,0
Abralia trigonura,,0,498929,0,0,0,0,0,0,0,0
Abralia veranyi,_,0,209969975,209969995,209970067,209970147,0,209970192,0,0,0
Abraliopsis pacificus,_,48994429,48994456,0,0,0,0,0,0,48994597,48994547
Abraliopsis pfefferi,,0,0,49482097,49482150,0,0,50347033,0,0,0
Abraliopsis sp.,,0,498928,34369157,0,0,0,0,0,0,0
Abraliopsis sp. YJP 2002,,0,0,0,34369182,0,0,0,0,0,0
Adelieledone piatkowski,_,161611169,161611151,0,0,0,0,0,161611137,158828829,161611101
Adelieledone polymorpha,_,129279685,18076692,0,0,15421837,161598182,0,45510967,45511068,45511020
Adelieledone sp. AP 2001,,0,18027468,0,0,0,0,0,0,0,0
Afrololigo mercatoris,,0,93004770,0,0,194474586,0,0,0,194474656,0
Alloteuthis africana,,0,194474470,0,0,194474508,0,0,0,194474600,0
Alloteuthis media,,0,194474490,0,0,194474550,0,0,0,194474634,0
Alloteuthis subulata,,0,194474505,0,0,194474580,0,0,0,194474650,0
Alluroteuthis antarcticus,,0,0,0,0,4927135,0,0,0,0,0
Ameloctopus litoralis,,0,0,0,0,0,76359246,0,0,0,0
Amphioctopus aegina,,62005880,62005866,0,0,226088446,76359260,0,0,0,0
Amphioctopus fangsiao,,62005878,18076177,0,0,226088450,0,0,0,0,0
Amphioctopus kagoshimensis,,0,0,0,0,226088456,0,0,0,0,0
Amphioctopus marginatus,,0,18076181,0,0,207107966,76359294,0,0,0,0
Amphioctopus neglectus,,0,0,0,0,207107970,0,0,0,0,0
Amphioctopus ovulum,,0,0,0,0,207107972,0,0,0,0,0
Amphioctopus rex,,,,,0,207107968,0,0,0,0,0
Amphioctopus siamensis,,0,0,0,0,226088448,0,0,0,0,0
Amphitretus pelagicus,,0,0,0,0,15421823,0,0,0,0,0
Ancistrocheirus lesueuri,,0,0,0,49482149,4003401,0,0,0,0,0
Ancistroteuthis lichtensteinii,_,0,209969958,209970016,209970051,209970117,0,209970243,0,0,0
Aphrodoctopus schultzei,,0,18072925,0,0,0,0,0,0,0,0
Aphrodoctopus sp. JMS 2004,,48994441,48994448,0,0,0,0,0,0,0,0
Architeuthis dux,_,2127256204,2127256203,49482087,82622108,2127256201,2127256202,38607259,0,0,0
Architeuthis sp.,,0,498927,0,18072919,4003403,0,0,0,0,0
Architeuthis sp. ARL 2008,_,0,209969956,209969985,209970061,209970109,0,209970171,0,0,0
Architeuthis sp. JMS 2004,_,48994443,48994455,0,0,0,0,0,48994503,48994593,0
Architeuthis sp. ML 2009,,0,0,0,0,255642897,0,0,0,0,0
Argonauta argo,,62005877,62005863,0,0,62084161,0,0,0,0,0
Argonauta nodosa,_,45510911,45510935,49482067,0,4003405,76359244,50346987,45510951,45511050,0
Asperoteuthis nesisi,_,167538900,167538899,209970022,209970068,167538892,0,0,0,0,0
Bathypolypus arcticus,,0,82622208,49482070,49482128,4003407,0,0,0,0,0
Bathypolypus sp.,,0,16944397,0,0,0,0,0,0,0,0
Bathypolypus sp. JMS 2004,_,48994418,48994446,0,0,0,0,0,48994469,48994571,48994525
Bathypolypus sponsalis,,116829864,18072838,0,0,0,239735781,0,0,0,0
Bathypolypus valdiviae,_,48994417,0,0,0,15421831,0,0,48994467,0,48994523
Bathyteuthis abyssicola,_,48994432,209969915,49482088,49482142,4003409,0,50347019,48994493,48994603,48994553
Bathyteuthis berryi,_,48762894,48762909,0,0,48762876,0,0,48994318,48994356,48994386
Bathyteuthis sp. A,_,0,209969938,209969988,209970031,209970077,0,209970177,0,0,0
Batoteuthis skolops,_,0,209969916,49482089,49482143,0,0,50347021,0,0,0
Bentheledone sp. CYV 2001,,0,0,0,0,15421843,0,0,0,0,0
Bentheledone sp. HBH,,0,18072926,0,0,0,0,0,0,0,0
Benthoctopus eureka,,116829865,116829855,0,0,0,239735783,0,0,116829806,0
Benthoctopus johnsonianus,_,116829867,116829858,0,0,0,239735785,0,0,116829812,0
Benthoctopus levis,,226350502,116829857,0,0,0,0,0,0,116829810,0
Benthoctopus normani,,116829868,116829859,0,0,0,239735803,0,0,116829814,0
Benthoctopus oregonensis,,239735813,239735811,0,0,0,239735787,0,0,0,0
Benthoctopus profundorum,,239735816,239735810,0,0,0,239735797,0,0,0,0
Benthoctopus rigbyae,,226350505,226350509,0,0,0,239735805,0,0,0,0
Benthoctopus sp.,,0,18072839,0,0,0,0,0,0,0,0
Benthoctopus sp. A,,239735814,239735808,0,0,0,239735791,0,0,0,0
Benthoctopus sp. A JMS 2004,,0,0,0,0,0,0,0,45510963,45511064,45511016
Benthoctopus sp. B,,239735820,0,0,0,0,239735801,0,0,0,0
Benthoctopus sp. CYV 2001,,0,0,0,0,15421833,0,0,0,0,0
Benthoctopus sp. JMS 2004,_,48994419,0,0,0,0,0,0,48994471,48994573,48994527
Benthoctopus sp. MV,,239735821,0,0,0,0,0,0,0,0,0
Benthoctopus thielei,,226350504,226350508,0,0,0,0,0,0,0,0
Benthoctopus yaquinae,_,239735818,239735807,34369159,0,0,239735789,0,0,0,0
Berryteuthis anonychus,_,58202079,209969954,209970002,209970048,209970105,0,209970201,0,0,0
Berryteuthis magister,_,62005902,209969979,209970026,209970070,58202168,0,209970203,0,0,0
Bolitaena pygmaea,_,45510925,0,0,0,4003425,0,0,45510977,45511078,45511030
Brachioteuthis beanii,,0,0,0,0,4003411,0,0,0,0,0
Brachioteuthis sp. 1,,0,209969917,0,0,0,0,0,0,0,0
Brachioteuthis sp. 2,_,0,209969939,209969989,209970032,209970079,0,209970179,0,0,0
Brachioteuthis sp. 3,_,0,209969940,209969990,209970033,209970081,0,209970181,0,0,0
Brachioteuthis sp. ARL 2004,,0,0,49482090,49482144,0,0,50347023,0,0,0
Callistoctopus aspilosomatis,,0,18076683,0,0,226088466,76359264,0,0,0,0
Callistoctopus luteus,,0,0,0,0,207107974,0,0,0,0,0
Calistctopus macropus,,0,83306180,0,0,0,0,0,0,0,0
Callistoctopus minor,,0,0,0,0,226088496,0,0,0,0,0
Callistoctopus ornatus,_,62005883,18076183,0,0,226088472,0,0,48994354,48994384,48994414
Callistoctopus sp. NSMTMo74815,,0,0,0,0,207107980,0,0,0,0,0
Chiroteuthis calyx,_,0,209969953,209969999,209970047,209970103,0,209970211,0,0,0
Chiroteuthis mega,_,0,209969941,209969998,209970034,209970083,0,209970215,0,0,0
Chiroteuthis veranyi,_,0,209969962,209970000,209970054,209970125,0,209970213,0,0,0
Chtenopteryx sicula,_,34542039,34542069,209969986,209970043,209970097,0,209970173,0,0,0
Chtenopteryx sp. ARL 2008,_,0,209969967,209969987,209970060,209970135,0,209970175,0,0,0
Cirroctopus glacialis,,0,28629084,0,0,15421817,0,0,0,0,0
Cirroctopus hochbergi,,0,21912808,0,0,0,0,0,0,0,0
Cirroteuthis muelleri,,0,28629064,0,0,0,0,0,0,0,0
Cirrothauma murrayi,,0,28629062,49482061,49482119,4003417,0,0,0,0,0
Cistopus indicus,,0,18073263,0,0,207107982,76359248,0,0,0,0
Cistopus sp. JMS 2004,,48994421,0,0,0,0,0,0,48994475,48994577,48994531
Cranchia scabra,_,48994436,209969918,49482092,49482145,4003419,0,50347025,48994519,48994611,48994561
Cycloteuthis sirventyi,_,0,209969920,49482094,49482147,4003421,0,50347029,0,0,0
Discoteuthis discus,_,0,209969945,209969994,209970039,209970091,0,209970227,0,0,0
Discoteuthis laciniosa,_,0,209969921,49482095,49482148,4003423,0,50347031,0,0,0
Doratosepion sp. LB 2005,,77157303,0,0,0,0,0,0,0,0,0
Doryteuthis gahi,_,0,93004761,0,0,5678658,0,0,0,0,0
Doryteuthis opalescens,_,2402666124,2402666123,0,0,2402666121,2402666122,0,12055096,0,1778016
Doryteuthis pealei,_,0,56567271,34369176,34369209,18026439,0,38607257,0,0,0
Doryteuthis plei,_,0,93004765,0,0,14120087,0,0,0,0,0
Dosidicus gigas,_,1548161314,1548161313,209970009,209970049,1548161311,1548161312,209970229,0,0,0
Eledone cirrhosa,_,48994420,18073265,49482072,0,0,0,0,48994473,48994575,48994529
Eledone massyae,,0,18073266,0,0,0,0,0,0,0,0
Eledone moschata,,0,18073267,0,0,0,0,0,0,0,0
Enoploteuthis galaxias,,0,3175997,0,0,0,0,0,0,0,0
Enoploteuthis higginsi,_,48994430,3175998,0,0,0,0,0,48994495,48994599,48994549
Enoploteuthis leptura,_,0,209969922,49482098,49482151,0,0,50347035,0,0,0
Enoploteuthis reticulata,,0,498933,0,0,4003427,0,0,0,0,0
Enoploteuthis sp. BL 2001,,0,0,0,18375783,0,0,0,0,0,0
Enteroctopus dofleini,_,62005876,45510940,0,0,62084159,239735795,0,45510965,0,45511018
Enteroctopus magnificus,,0,18076180,0,0,0,0,0,0,0,0
Eucleoteuthis luminosa,_,0,209969960,209970010,0,209970119,0,209970225,0,0,0
Euprymna berryi,_,34542045,14161379,0,34542098,13195587,0,0,0,0,0
Euprymna hyllebergi,_,34542048,34542074,0,34542099,34542132,0,0,0,0,0
Euprymna morsei,,62005906,34542070,0,34542100,0,0,0,0,0,0
Euprymna scolopes,_,34542046,34542072,0,34542097,34542128,0,0,48994346,48994378,21667880
Euprymna sp.,,0,498935,0,0,0,0,0,0,0,0
Euprymna tasmanica,_,34542047,34542073,0,34542108,34542130,0,0,0,48994587,48994541
Galiteuthis armata,_,0,0,209970023,209970053,209970151,0,209970188,0,0,0
Galiteuthis sp. JMS 2004,_,48994433,48994461,0,0,0,0,0,48994483,48994605,48994555
Gonatopsis borealis,,58202061,58202086,0,0,4927137,0,0,0,0,0
Gonatopsis japonicus,,58202058,58202080,0,0,58202112,0,0,0,0,0
Gonatopsis octopedatus,_,58202060,58202085,209970027,209970071,58202122,0,0,0,0,0
Gonatopsis okutanii,,0,209969981,209970028,0,209970161,0,0,0,0,0
Gonatopsis sp. 01,,58202066,58202092,0,0,58202136,0,0,0,0,0
Gonatopsis sp. ARL 2008,_,0,209969951,209970003,209970045,0,0,209970199,0,0,0
Gonatus antarcticus,_,0,58202093,49482102,49482155,58202138,0,50347043,0,0,0
Gonatus berryi,,0,58202095,0,0,4003429,0,0,0,0,0
Gonatus californiensis,,0,0,0,0,5052409,0,0,0,0,0
Gonatus fabricii,_,58202067,58202094,49482103,49482156,4927139,0,50347045,0,0,0
Gonatus kamtschaticus,,58202071,58202099,0,0,58202148,0,0,0,0,0
Gonatus madokai,,58202075,58202106,0,0,58202162,0,0,0,0,0
Gonatus cf onyx,,58202074,58202104,0,0,0,0,0,0,0,0
Gonatus onyx,,0,0,0,0,4003431,0,0,0,0,0
Gonatus pyros,,0,58202105,0,0,58202160,0,0,0,0,0
Gonatus tinro,,58202068,58202097,0,0,58202142,0,0,0,0,0
Graneledone antarctica,_,161611174,161611156,0,0,15421839,0,0,0,158828843,161611135
Graneledone borealopacifica,,0,0,34369169,0,0,0,0,0,0,0
Graneledone boreopacifica,_,161611173,161611155,0,0,15421841,0,0,161611149,158828839,161611131
Graneledone verrucosa,_,45510922,82561543,49482073,0,4003433,0,50346991,45510973,158828841,45511024
Grimalditeuthis bonplandi,_,0,209969942,209970001,209970035,209970085,0,209970217,0,0,0
Grimpella thaumastocheir,,0,0,0,0,0,76359250,0,0,0,0
Grimpoteuthis sp.,,0,93004785,0,0,5678678,0,0,0,0,0
Grimpoteuthis sp. Challenger,,0,28629089,0,0,0,0,0,0,0,0
Grimpoteuthis sp. CYV 2001,,0,0,0,0,15421819,0,0,0,0,0
Grimpoteuthis sp. Discovery,,0,28629088,0,0,0,0,0,0,0,0
Haliphron atlanticus,_,48994416,48994445,49482065,0,15421821,0,50346986,48994352,48994569,48994521
Hapalochlaena fasciata,,0,0,0,0,226088474,76359252,0,0,0,0
Hapalochlaena lunulata,,62005882,18073264,0,0,226088476,0,0,0,0,0
Hapalochlaena maculosa,_,45510916,45510938,0,0,226088478,76359256,0,45510959,45511060,45511012
Hapalochlaena sp. 1 MG 2004,,0,0,0,0,0,76359254,0,0,0,0
Helicocranchia pfefferi,,0,93004784,0,0,5678671,0,0,0,0,0
Heterololigo bleekeri,_,97906254,97906253,0,0,979062511,97906252,0,0,0,0
Heteroteuthis hawaiiensis,_,34542063,34542089,49482077,82622107,34542160,0,50346997,48994344,48994376,48994406
Histioteuthis bonellii,_,0,209969964,209970005,209970056,209970129,0,209970209,0,0,0
Histioteuthis corona,_,0,209969927,49482104,49482157,0,0,50347047,0,0,0
Histioteuthis hoylei,_,0,209969928,49482105,49482158,4003439,0,50347049,0,0,0
Histioteuthis miranda,_,0,209969971,209970006,209970064,209970141,0,209970207,0,0,0
Histioteuthis oceani,_,48994428,48994460,0,0,0,0,0,48994487,48994595,48994545
Histioteuthis reversa,_,0,209969947,49482106,209970041,209970143,0,209970205,0,0,0
Histioteuthis sp.,,0,498936,0,0,0,0,0,0,0,0
Histioteuthis sp. YJP 2002,,0,0,34369171,0,0,0,0,0,0,0
Idiosepius biserialis,,157932131,157863593,0,0,0,0,0,0,0,0
Idiosepius macrocheir,,157932166,157863628,0,0,0,0,0,0,0,0
Idiosepius notoides,_,157932168,3618170,0,0,0,0,0,45510979,45511080,45511032
Idiosepius paradoxus,,62005903,62005892,0,0,62084191,0,0,0,0,0
Idiosepius picteti,,157932192,157863661,0,0,0,0,0,0,0,0
Idiosepius pygmaeus,_,34542043,209969911,49482082,0,4003441,0,50347007,0,0,0
Illex argentinus,,0,498937,0,0,87042902,0,0,0,0,0
Illex coindetii,_,48994437,209969934,49482114,49482167,48762892,0,50347065,48994505,48994613,48994563
Illex illecebrosus,,0,18253970,0,0,87042834,0,0,0,0,0
Japetella diaphana,_,45510924,18073269,49482068,0,15421825,0,0,45510975,45511076,45511028
Joubiniteuthis portieri,_,165868244,165868255,49482107,49482160,4003445,0,50347053,0,0,0
Joubiniteuthis sp. JMS 2004,,0,0,0,0,0,0,0,48994326,48994360,48994390
Kondakovia sp. ARL 2008,_,0,209969983,209970030,0,209970165,0,209970247,0,0,0
Leachia atlantica,_,0,209969919,49482093,49482146,0,0,50347027,0,0,0
Leachia lemur,_,0,209969968,209969991,209970063,209970137,0,209970186,0,0,0
Leachia pacifica,,0,496355,0,0,0,0,0,0,0,0
Lepidoteuthis grimaldii,_,0,209969930,49482108,49482161,4003447,0,50347055,0,0,0
Liocranchia valdiviae,,0,498940,0,0,4003449,0,0,0,0,0
Loligo forbesi,_,45510930,498938,0,0,5678661,0,0,45510987,45511086,45511040
Loligo reynaudii,,0,93004766,0,0,5678665,0,0,0,0,0
Loligo sp. AL9407 Loligo 1K,,0,18253969,0,0,0,0,0,0,0,0
Loligo vulgaris,_,77157317,498939,0,0,5678656,0,0,13561066,0,0
Loliolus japonica,,0,93004768,0,0,5678666,145244494,0,0,0,0
Loliolus sp. JMS 2004,_,48762902,48762913,0,0,48762884,0,0,48994340,48994372,48994402
Lolliguncula brevis,,48762898,93004769,0,0,5678655,0,0,48994332,48994364,48994394
Lolliguncula diomedeae,_,0,209969959,209969984,209970062,209970073,0,209970169,0,0,0
Luteuthis dentatus,,0,21912935,0,0,0,0,0,0,0,0
Lycoteuthis lorigera,_,0,209969973,209970020,209970065,209970145,0,209970198,0,0,0
Macroctopus maorum,,0,18076684,0,0,0,76359292,0,0,0,0
Magnapinna sp. ARL 2008,_,0,209969943,209970018,209970036,209970087,0,209970237,0,0,0
Mastigoteuthis agassizii,_,165868248,165868260,49482109,49482162,169930488,0,50347057,0,0,0
Mastigoteuthis cordiformis,,0,0,0,0,5678673,0,0,0,0,0
Mastigoteuthis hjorti,_,165868251,165868261,209970007,209970037,209970089,0,209970221,0,0,0
Mastigoteuthis magna,_,165868246,165868258,49482110,49482163,4003455,0,50347059,0,0,0
Mastigoteuthis microlucens,,165868241,165868252,0,0,169930486,0,0,0,0,0
Mastigoteuthis sp. M1,,165868245,165868256,0,0,169930494,0,0,0,0,0
Megaleledone setebos,_,129279686,129279664,0,0,15421847,0,0,161611139,154813166,161611129
Megalocranchia fisheri,_,48994434,0,0,0,0,0,0,48994491,48994607,48994557
Megalocranchia sp. ARL 2008,,0,209969944,209969993,209970038,209970123,0,209970183,0,0,0
