GenBank Name,Fig. 1,12S,16S,18S,28S,COI,cytb,H3,odh,opsin,pax
Mesonychoteuthis hamiltoni,_,0,209969977,209970024,0,209970153,0,209970190,0,0,0
Metasepia pfefferi,,77157304,0,0,0,0,0,0,0,0,0
Metasepia tullbergi,_,62241210,62241202,0,0,62241222,242117741,0,48994350,48994382,48994412
Moroteuthis knipovitchi,_,0,209969936,49482117,49482170,4927143,0,50347071,0,0,0
Nautilus belauensis,,0,571356,0,0,0,0,0,0,0,0
Nautilus macromphalus,_,944906654,9449066533,17385427,0,911773921,944906652,0,0,0,0
Nautilus pompilius,_,48994439,38607021,34369177,0,18026437,0,0,0,0,48994567
Nautilus repertus,,0,571355,0,0,0,0,0,0,0,0
Nautilus scrobiculatus,,0,571333,18026322,0,0,0,0,0,0,0
Nautilus stenomphalus,,0,571332,0,0,0,0,0,0,0,0
Neorossia caroli,,0,117960047,0,0,0,0,0,0,0,0
Neoteuthis thielei,_,0,209969931,49482111,49482164,0,0,50347061,0,0,0
Notonykia sp. ARL 2008,_,0,209969948,209970014,209970042,209970115,0,209970245,0,0,0
Nototodarus gouldi,,0,38641271,0,0,0,0,0,0,0,0
Nototodarus hawaiiensis,,0,498942,0,0,0,0,0,0,0,0
Nototodarus sp. GD 2007,,0,148337316,0,0,0,0,0,0,0,0
Octopoteuthis megaptera,_,0,209969974,209970008,209970066,209970075,0,209970235,0,0,0
Octopoteuthis nielseni,_,48994431,48994457,49482112,49482165,4003459,0,209970231,48994515,48994601,48994551
Octopoteuthis sicula,_,0,209969933,49482113,49482166,0,0,50347063,0,0,0
Octopus aculeatus,,0,0,0,0,0,76359258,0,0,0,0
Octopus alpheus,,0,0,0,0,0,76359262,0,0,0,0
Octopus australis,,0,0,0,0,0,76359266,0,0,0,0
Octopus berrima,_,45510913,45510936,0,0,0,76359268,0,45510953,45511054,45511006
Octopus bimaculoides,_,45510917,18076178,0,0,15421827,0,0,45510961,45511062,45511014
Octopus bocki,,0,18076686,0,0,0,0,0,0,0,0
Octopus bunurong,,0,0,0,0,0,76359270,0,0,0,0
Octopus californicus,,0,16944718,0,0,15421829,0,0,0,0,0
Octopus conispadiceus,,62005885,62005871,0,0,226088482,0,0,0,0,0
Octopus cyanea,_,62005884,18076207,0,0,226088484,76359272,0,0,0,0
Octopus dierythraeus,,0,0,0,0,0,76359276,0,0,0,0
Octopus exannulatus,,0,0,0,0,0,76359278,0,0,0,0
Octopus graptus,,0,0,0,0,0,76359280,0,0,0,0
Octopus hongkongensis,,186704370,186704369,0,0,226088490,0,0,0,0,0
Octopus incella,,0,0,0,0,226088500,0,0,0,0,0
Octopus joubini,,0,0,0,0,38607157,0,38607255,0,0,0
Octopus kagoshimensis,,0,18076682,0,0,0,76359284,0,0,0,0
Octopus kaurna,_,45510914,45510937,0,0,0,0,0,45510955,45511056,45511008
Octopus laqueus,,186704374,186704373,0,0,226088502,0,0,0,0,0
Octopus longispadiceus,,0,0,0,0,226088494,0,0,0,0,0
Octopus luteus,,0,18076179,0,0,0,0,0,0,0,0
Octopus maya,,0,226424604,0,0,0,0,0,0,0,0
Octopus mimus,,0,16944714,0,0,0,0,0,0,0,0
Octopus minor,,62005879,62005865,0,0,62084165,0,0,0,0,0
Octopus mototi,,0,18076182,0,0,0,76359296,0,0,0,0
Octopus ocellate sp,,0,0,0,0,0,76359298,0,0,0,0
Octopus ocellatus,_,893374134,893374133,0,0,893374131,893374132,0,0,0,0
Octopus oculifer,,0,0,0,0,0,76359300,0,0,0,0
Octopus oliveri,,0,0,0,0,226088480,0,0,0,0,0
Octopus pallidus,,0,18076184,0,0,0,76359302,0,0,0,0
Octopus parvus,,62005875,62005861,0,0,226088504,0,0,0,0,0
Octopus rubescens,_,45510915,18076185,0,0,0,0,0,45510957,45511058,45511010
Octopus salutii,,0,16944719,0,0,0,0,0,0,0,0
Octopus sasakii,,62005881,62005867,0,0,62084169,0,0,0,0,0
Octopus sp.,,0,18076186,0,0,0,0,0,0,0,0
Octopus sp. 10 MG 2004,,0,0,0,0,0,76359288,0,0,0,0
Octopus sp. 5 MG 2004,,0,0,0,0,0,76359282,0,0,0,0
Octopus sp. 8 MG 2004,,0,0,0,0,0,76359286,0,0,0,0
Octopus sp. hakutoensis,,186704366,186704365,0,0,0,0,0,0,0,0
Octopus sp. HBH 6,,0,18076687,0,0,0,0,0,0,0,0
Octopus sp. NSMT Mo75218,,0,0,0,0,207107984,0,0,0,0,0
Octopus sp. OM853,,62086208,62086207,0,0,62086209,0,0,0,0,0
Octopus sp. OM870,,62086204,62086203,0,0,62086205,0,0,0,0,0
Octopus sp. OM949,,62086212,62086211,0,0,62086213,0,0,0,0,0
Octopus sp. TL 2006,,0,118430808,0,0,0,0,0,0,0,0
Octopus sp. xSA MG 2004,,0,0,0,0,0,76359290,0,0,0,0
Octopus tehuelchus,,0,18076191,0,0,0,0,0,0,0,0
Octopus tetricus,,0,0,0,0,4003461,76359304,0,0,0,0
Octopus variabilis,,0,161016099,0,0,0,0,0,0,0,0
Octopus vulgaris,_,537938874,537938873,0,0,537938871,537938872,0,0,116829804,0
Octopus wolfi,,0,18076685,0,0,226088506,0,0,0,0,0
Ocythoe tuberculata,,0,0,49482069,0,0,0,0,0,0,0
Ommastrephes bartramii,_,62005898,209969935,49482115,49482168,4003463,0,50347067,48994330,48994362,48994392
Onychoteuthis banksii,_,0,209969966,209970012,209970058,154347379,0,209970249,0,0,0
Onychoteuthis borealijaponica,,0,0,0,0,154347377,0,0,0,0,0
Onychoteuthis compacta,,0,3176101,0,0,4003465,0,0,0,0,0
Onychoteuthis sp.,,0,3176102,0,0,0,0,0,0,0,0
Onychoteuthis sp. B3 JMS 2004,_,48994442,48994454,0,0,0,0,0,48994485,48994591,0
Onychoteuthis sp. BC,,0,3176100,0,0,0,0,0,0,0,0
Onykia carriboea,_,0,209969950,209970015,209970044,209970099,0,209970239,0,0,0
Onykia ingens,,0,498941,0,0,154347375,0,0,0,0,0
Onykia lonnbergii,,0,0,0,0,154347373,0,0,0,0,0
Onykia robsoni,,0,3176080,0,0,154347371,0,0,0,0,0
Onykia robusta,_,0,3176079,209970013,209970050,154347369,0,209970241,0,0,0
Onykia sp,,0,3176096,0,0,0,0,0,0,0,0
Onykia sp. Moroteuthis,,0,0,0,18076659,0,0,0,0,0,0
Onykia sp. A,,0,0,0,0,154347381,0,0,0,0,0
Opisthoteuthis californiana,,0,21912932,0,0,0,0,0,0,0,0
Opisthoteuthis sp. ARL 2004,,0,0,0,0,0,0,50346980,0,0,0
Opisthoteuthis depressa,,62005886,62005872,0,0,62084179,0,0,0,0,0
Opisthoteuthis hardyi,,0,28629082,0,0,0,0,0,0,0,0
Opisthoteuthis massyae,_,45510910,21912931,0,0,0,0,0,45510949,45511048,45511000
Opisthoteuthis sp,,0,18076193,0,0,0,0,0,0,0,0
Opisthoteuthis sp. B PCHH2001,,0,21912933,0,0,0,0,0,0,0,0
Opisthoteuthis sp. CYV 2001,,0,0,0,0,15421815,0,0,0,0,0
Opisthoteuthis sp. JMS 2004,,48994440,48994444,0,0,0,0,0,0,0,0
Opisthoteuthis sp. Thallassa,,0,28629083,0,0,0,0,0,0,0,0
Ornithoteuthis antillarum,_,0,209969923,49482099,49482152,0,0,50347037,0,0,0
Pareledone aequipapillae,_,129279691,129279669,0,0,0,0,0,129279547,154813169,161611107
Pareledone albimaculata,_,129279693,129279671,0,0,0,0,0,129279551,154813170,161611109
Pareledone aurata,_,129279689,129279667,0,0,0,0,0,129279543,154813168,161611103
Pareledone charcoti,_,129279687,129279665,0,0,15421835,0,0,129279541,154813167,161611105
Pareledone cornuta,_,129279697,129279675,0,0,0,0,0,129279559,154813171,161611111
Pareledone felix,_,129279695,129279673,0,0,0,0,0,129279557,129279528,0
Pareledone panchroma,_,129279705,129279683,0,0,0,0,0,129279575,154813175,161611115
Pareledone serperastrata,_,129279699,129279677,0,0,0,0,0,129279563,154813172,161611113
Pareledone subtilis,_,129279701,129279679,0,0,0,0,0,129279567,154813173,161611117
Pareledone turqueti,_,129279703,129279681,0,0,0,0,0,45510969,45511070,45511022
Pholidoteuthis adami,_,0,209969970,209970021,0,209970139,0,209970253,0,0,0
Planctoteuthis danae,,0,0,0,0,5678669,0,0,0,0,0
Planctoteuthis levimana,_,0,209969963,209969997,209970055,209970127,0,209970219,0,0,0
Psychroteuthis glacialis,,0,0,0,0,4927145,0,0,0,0,0
Psychroteuthis sp. ARL 2004,_,0,209969937,49482118,49482171,0,0,50347073,0,0,0
Pterygioteuthis gemmata,_,0,209969924,49482100,49482153,0,0,50347039,0,0,0
Pterygioteuthis giardi hoylei,_,0,209969978,209970025,209970069,209970155,0,209970196,0,0,0
Pterygioteuthis microlampas,_,48762895,209969969,209969996,209970059,209970133,0,209970194,48994322,48994358,48994388
Pyroteuthis addolux,,0,0,0,0,4003469,0,0,0,0,0
Pyroteuthis margaritifera,,0,0,49482101,49482154,0,0,50347041,0,0,0
Rondeletiola minor,_,34542060,34542086,0,34542095,34542154,0,0,0,0,0
Rossia bipapillata,,34542059,34542085,0,0,0,0,0,0,0,0
Rossia macrosoma,,0,498944,0,0,0,0,0,0,0,48994543
Rossia pacifica,_,62005904,62005893,0,0,5353806,0,0,48994342,48994374,48994404
Rossia palpebrosa,_,0,209969908,49482078,49482135,4003471,0,50346999,0,0,0
Rossia sp.,,0,93004781,0,0,5678677,0,0,0,0,0
Scaeurgus unicirrhus,,0,16944720,0,0,0,0,0,0,0,0
Selenoteuthis scintillans,_,0,209969946,209970019,209970040,209970093,0,0,0,0,0
Semirossia tenera,,38374163,38374164,0,0,38374165,0,0,0,0,0
Sepia aculeata,,77157322,14161382,0,0,13195589,0,0,0,0,0
Sepia andreana,,0,0,0,0,242117663,242117693,0,0,0,0
Sepia apama,_,48994424,48994451,0,0,0,0,0,0,48994583,48994537
Sepia aureomaculata,,0,0,0,0,242117665,242117695,0,0,0,0
Sepia bertheloti,,0,34559533,0,0,242117667,242117697,0,0,0,0
Sepia elegans,_,34542042,34542066,0,18026376,242117669,242117701,38607261,0,0,0
Sepia elliptica,,77157305,77157331,0,0,0,0,0,0,0,0
Sepia esculenta,_,1531239214,1531239213,0,0,1531239211,1531239212,0,0,0,0
Sepia filibrachia,,77157318,0,0,0,0,0,0,0,0,0
Sepia furcata,,0,0,0,0,46947386,0,0,0,0,0
Sepia gibba,,0,0,0,0,242117671,242117703,0,0,0,0
Sepia hierredda,,0,34559531,0,0,34996415,0,0,0,0,0
Sepia hirunda,,0,0,0,0,46947384,0,0,0,0,0
Sepia kobiensis,_,62241208,62241200,0,0,62909952,242117705,0,0,0,0
Sepia latimanus,_,62241207,62241199,0,0,62241218,242117707,0,0,0,0
Sepia lorigera,_,62909941,62909937,0,0,62909946,242117711,0,0,0,0
Sepia lycidas,_,62241206,62241198,0,0,62241216,242117713,0,0,0,0
Sepia madokai,,0,77157330,0,0,242117675,242117715,0,0,0,0
Sepia officinalis,_,892552844,892552843,49482076,49482134,892552841,892552842,50346995,13561068,0,121495688
Sepia opipara,,77157308,0,0,0,4003475,0,0,0,0,0
Sepia orbignyana,,77157309,498950,0,0,0,0,0,0,0,0
Sepia papuensis,,77157310,498951,0,0,0,0,0,0,0,0
Sepia pardex,_,62909940,62909936,0,0,62909944,242117717,0,0,0,0
Sepia peterseni,_,62241209,62241201,0,0,62241220,242117719,0,0,0,0
Sepia pharaonis,_,77157311,116041621,0,0,14028758,242117721,0,48994348,48994380,48994410
Sepia plangon,,77157312,0,0,0,0,0,0,0,0,0
Sepia prashadi,,0,0,0,0,242117679,242117723,0,0,0,0
Sepia recurvirostra,_,77157321,77157329,0,0,242117681,242117725,0,0,0,0
Sepia rex,,77157314,0,0,0,0,0,0,0,0,0
Sepia robsoni,,0,14150654,0,0,13195591,0,0,0,0,0
Sepia smithi,,77157313,77157333,0,0,0,0,0,0,0,0
Sepia sp. SI0604,_,62909942,62909938,0,0,62909948,242117733,0,0,0,0
Sepia subtenuipes,,0,0,0,0,0,242117735,0,0,0,0
Sepia tenuipes,_,0,0,0,0,242117683,242117727,0,0,0,0
Sepia tokioensis,_,0,0,0,0,242117685,242117729,0,0,0,0
Sepia whitleyana,,77157315,0,0,0,0,0,0,0,0,0
Sepiadarium austrinum,_,48994423,48994450,0,0,0,0,0,48994479,48994581,48994535
Sepiadarium kochi,_,62005907,34542087,0,34542111,38154317,0,0,0,0,0
Sepiella inermis,_,0,209969906,49482075,49482133,0,0,209970167,0,0,0
Sepiella japonica,_,77157302,48994452,0,0,242117691,242117737,0,48994481,48994585,48994539
Sepiella maindroni,,62241211,62241203,0,0,13195581,0,0,0,0,0
Sepietta neglecta,_,34542056,34542082,0,34542105,34542148,0,0,0,0,0
Sepietta obscura,_,34542057,34542083,0,34542104,34542150,0,0,0,0,0
Sepietta oweniana,,34542058,34542084,0,0,34542152,0,0,0,0,0
Sepietta sp.,,0,498954,0,0,0,0,0,0,0,0
Sepiola affinis,_,34542050,209969909,49482079,34542106,34542136,0,50347001,0,0,0
Sepiola atlantica,_,34542055,34542081,0,34542102,34542146,0,0,0,0,0
Sepiola birostrata,_,34542049,34542075,0,34542103,34542134,0,0,0,0,0
Sepiola intermedia,_,34542052,34542078,0,34542109,34542140,0,0,0,0,0
Sepiola ligulata,_,34542051,34542077,0,34542101,34542138,0,0,0,0,0
Sepiola robusta,_,34542053,34542079,0,34542110,34542142,0,0,0,0,0
Sepiola rondeleti,,34542054,34542080,0,0,34542144,0,0,0,0,0
Sepiola sp,,0,498952,0,0,0,0,0,0,0,0
Sepiolina nipponensis,_,34542062,34542088,0,34542091,34542158,0,0,0,0,0
Sepioloidea lineolata,_,48994422,48994449,0,0,4003477,0,0,48994477,48994579,48994533
Sepioteuthis australis,_,48762899,93004772,0,0,4003479,0,0,48994334,48994366,48994396
Sepioteuthis lessoniana,_,892554074,892554073,49482085,49482140,890008521,892554072,50347013,48994336,48994368,48994398
Sepioteuthis sepioidea,,0,93004775,0,0,5678651,0,0,0,0,0
Spirula spirula,_,34542040,498953,49482081,18076661,34542122,0,50347005,45510983,45511084,45511036
Stauroteuthis gilchristi,_,45510909,45510933,0,0,0,0,0,45510947,45511046,45510998
Stauroteuthis sp. Bahia,,0,28629076,0,0,0,0,0,0,0,0
Stauroteuthis syrtensis,_,0,82622206,49482062,0,4003483,0,50346978,0,0,0
Sthenoteuthis oualaniensis,_,1869200834,1869200833,49482116,209970057,1869200831,1869200832,209970223,45510989,45511088,45511042
Stoloteuthis leucoptera,_,34542064,209969910,49482080,34542113,4003485,0,50347003,0,0,0
Taningia danae,_,0,209969982,209970029,209970072,209970163,0,209970233,0,0,0
Taonius borealis,,0,0,0,0,5678674,0,0,0,0,0
Taonius pavo,_,0,209969961,209969992,209970052,209970121,0,209970184,0,0,0
Teuthowenia megalops,_,48994435,48994458,0,0,48762890,0,0,48994509,48994609,48994559
Thaumeledone brevis,,0,0,0,0,0,0,0,0,0,161611121
Thaumeledone gunteri,_,161611175,18027462,49482074,0,0,161598196,50346993,161611143,158828833,161611123
Thaumeledone peninsulae,_,161611171,162956983,0,0,0,161598190,0,161611145,158828835,161611125
Thaumeledone rotunda,_,161611170,161611152,0,0,0,161598186,0,161611141,158828831,0
Thaumeledone sp. CYV 2001,,0,0,0,0,15421845,0,0,0,0,0
Thysanoteuthis rhombus,_,62005901,209969952,209970017,209970046,209970101,0,209970251,0,0,0
Todarodes filippovae,,0,498955,0,0,0,0,0,0,0,0
Todarodes pacificus,_,537939954,537939953,0,18076665,537939951,537939952,0,0,0,0
Todaropsis eblanae,_,48994438,48994462,0,0,0,0,0,48994489,48994615,48994565
Tremoctopus violaceus,_,45510912,18076192,0,0,15421849,0,0,45510992,45511052,45511004
Uroteuthis chinensis,_,0,209969912,23450949,49482138,28207579,0,50347009,0,0,0
Uroteuthis duvauceli,,0,3618168,0,0,5678659,0,0,0,0,0
Uroteuthis edulis,,0,3618173,0,0,169247791,0,0,0,0,0
Uroteuthis noctiluca,_,34542041,34542065,0,34542094,34542116,0,0,0,0,0
Uroteuthis sp. JMS 2004,_,48762901,48762912,0,0,0,0,0,48994338,48994370,48994400
Vampyroteuthis infernalis,_,1531248574,1531248573,34369180,0,1531248571,1531248572,50346982,45510945,45511044,45510996
Velodona togata,_,161611172,161611154,0,0,0,161598184,0,161611147,158828837,161611127
Vitreledonella richardi,_,45510923,45510943,0,0,13249500,0,0,45510971,45511074,45511026
Vulcanoctopus hydrothermalis,,239735815,239735812,0,0,0,0,0,0,0,0
Watasenia scintillans,_,893373944,893373943,0,0,893373941,893373942,0,0,0,0